id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lyg_account_receipt,access_lyg_account_receipt,model_lyg_account_receipt,account.group_account_manager,1,1,1,1
access_lyg_account_receipt_line,access_lyg_account_receipt_line,model_lyg_account_receipt_line,,1,1,1,1
access_account_payment_wizard,access_account_payment_wizard,model_account_payment_wizard,account.group_account_manager,1,1,1,1
access_lyg_account_receipt_invoice,access_lyg_account_receipt,model_lyg_account_receipt,account.group_account_invoice,1,1,1,1
access_lyg_account_receipt_user,access_lyg_account_receipt,model_lyg_account_receipt,account.group_account_user,1,1,1,1
access_lyg_account_receipt_line_invoice,access_lyg_account_receipt_line,model_lyg_account_receipt_line,account.group_account_invoice,1,1,1,1
access_lyg_account_receipt_line_user,access_lyg_account_receipt_line,model_lyg_account_receipt_line,account.group_account_user,1,1,1,1
access_lyg_account_receipt_portal,lyg_account_receipt_portal,model_lyg_account_receipt,base.group_portal,1,0,0,0
access_model_lyg_account_receipt_line_portal,access_lyg_account_receipt_line_portal,model_lyg_account_receipt_line,base.group_portal,1,0,0,0
access_payment_receipt_line,access_payment_receipt_line,lyg_receipt.model_payment_receipt_line,base.group_user,1,1,1,1